INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 257
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 259
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 261
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 263
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 265
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 267
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 269
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 271
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 273
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 275
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 277
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 279
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 281
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 283
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 285
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 287
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 289
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 291
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 293
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 295
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 297
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 299
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 301
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 303
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 305
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 307
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 309
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 311
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 313
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 315
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 317
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 319
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 321
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 323
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 325
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 327
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 329
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 331
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 333
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 335
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 337
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 339
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 341
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 343
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 344
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 345
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 346
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 347
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 349
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 350
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 351
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 353
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 355
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 357
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 359
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 361
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 363
[0;39m[0;39mDEBUG   | 000001FD68B5D850: try to load object 365
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FC10: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FC10: start restore namespace for type 6

[0;39m[0;39mDEBUG   | 000001FD68B5DB30: try to load object 1
[0;39m[0;39mDEBUG   | 000001FD68B5DB30: try to load object 2
[0;39m[0;39mDEBUG   | 000001FD68B5DB30: try to load object 3
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FC10: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FC10: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FC10: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FC10: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FC10: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FC10: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FC10: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | 000001FD68B5E0F0: try to load object 22
[0;39m[0;39mDEBUG   | 000001FD68B5E0F0: try to load object 6
[0;39m[0;39mDEBUG   | 000001FD68B5E0F0: try to load object 7
[0;39m[0;39mDEBUG   | 000001FD68B5E0F0: try to load object 31
[0;39m[0;39mDEBUG   | 000001FD68B5E0F0: try to load object 8
[0;39m[0;39mDEBUG   | 000001FD68B5E0F0: try to load object 18
[0;39m[0;39mDEBUG   | 000001FD68B5E0F0: try to load object 19
[0;39m[0;39mDEBUG   | 000001FD68B5E0F0: try to load object 27
[0;39m[0;39mDEBUG   | 000001FD68B5E0F0: try to load object 45
[0;39m[0;39mDEBUG   | 000001FD68B5E0F0: try to load object 46
[0;39m[0;39mDEBUG   | 000001FD68B5E0F0: try to load object 9
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: start restore namespace for type 1

[0;39m[0;39mDEBUG   | 000001FD03380F70: try to load object 2
[0;39m[0;39mDEBUG   | 000001FD03380F70: try to load object 16
[0;39m[0;39mDEBUG   | 000001FD03380F70: try to load object 383
[0;39m[0;39mDEBUG   | 000001FD03380F70: try to load object 381
[0;39m[0;39mDEBUG   | 000001FD03380F70: try to load object 382
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 000001FD033810E0: try to load object 4294967296
[0;39m[0;39mDEBUG   | 000001FD033810E0: try to load object 4294967297
[0;39m[0;39mDEBUG   | 000001FD033810E0: try to load object 7
[0;39m[0;39mDEBUG   | 000001FD033810E0: try to load object 1023
[0;39m[0;39mDEBUG   | 000001FD033810E0: try to load object 34
[0;39m[0;39mDEBUG   | 000001FD033810E0: try to load object 1022
[0;39m[0;39mDEBUG   | 000001FD033810E0: try to load object 1024
[0;39m[0;39mDEBUG   | 000001FD033810E0: try to load object 1025
[0;39m[0;39mDEBUG   | 000001FD033810E0: try to load object 1026
[0;39m[0;39mDEBUG   | 000001FD033810E0: try to load object 1027
[0;39m[0;39mDEBUG   | 000001FD033810E0: try to load object 1028
[0;39m[0;39mDEBUG   | 000001FD033810E0: try to load object 1029
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: start restore namespace for type 3

[0;39m[0;39mDEBUG   | 000001FD03381810: try to load object 182
[0;39m[0;39mDEBUG   | 000001FD03381810: try to load object 202
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: start restore namespace for type 5

[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 1
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 2
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 3
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 4
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 5
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 6
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 7
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 8
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 9
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 10
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 11
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 12
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 13
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 14
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 15
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 16
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 17
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 18
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 19
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 20
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 21
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 22
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 23
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 24
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 25
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 26
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 27
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 28
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 29
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 30
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 31
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 32
[0;39m[0;39mDEBUG   | 000001FD03382220: try to load object 33
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: start restore namespace for type 6

[0;39m[0;39mDEBUG   | 000001FD03380C90: try to load object 1
[0;39m[0;39mDEBUG   | 000001FD03380C90: try to load object 2
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FB90: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | 000001FD68B5DF80: try to load object 631
[0;39m[0;39mDEBUG   | 000001FD68B5DF80: try to load object 632
[0;39m[0;39mDEBUG   | 000001FD68B5DF80: try to load object 633
[0;39m[0;39mDEBUG   | 000001FD68B5DF80: try to load object 634
[0;39m[0;39mDEBUG   | 000001FD68B5DF80: try to load object 635
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: start restore namespace for type 1

[0;39m[0;39mDEBUG   | 000001FD03380840: try to load object 1
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 000001FD033813C0: try to load object 4294967296
[0;39m[0;39mDEBUG   | 000001FD033813C0: try to load object 1
[0;39m[0;39mDEBUG   | 000001FD033813C0: try to load object 4294967297
[0;39m[0;39mDEBUG   | 000001FD033813C0: try to load object 32
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: start restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: start restore namespace for type 5

[0;39m[0;39mDEBUG   | 000001FD03380E00: try to load object 1
[0;39m[0;39mDEBUG   | 000001FD03380E00: try to load object 2
[0;39m[0;39mDEBUG   | 000001FD03380E00: try to load object 3
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: start restore namespace for type 6

[0;39m[0;39mDEBUG   | 000001FD03381530: try to load object 1
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F810: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | 000001FD03381980: try to load object 1
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: start restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 000001FD0236F110: try to load object 4294967296
[0;39m[0;39mDEBUG   | 000001FD0236F110: try to load object 4294967297
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: start restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: start restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: start restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940FE10: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F110: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F110: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F110: start restore namespace for type 1

[0;39m[0;39mDEBUG   | 000001FD0236E590: try to load object 7
[0;39m[0;39mDEBUG   | 000001FD0236E590: try to load object 8
[0;39m[0;39mDEBUG   | 000001FD0236E590: try to load object 1
[0;39m[0;39mDEBUG   | 000001FD0236E590: try to load object 2
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F110: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F110: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 4294967296
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 16
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 4294967297
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 13
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 14
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 15
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 19
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 20
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 21
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 22
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 92
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 93
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 94
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 95
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 96
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 33
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 97
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 98
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 99
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 100
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 7
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 71
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 4
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 5
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 9
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 11
[0;39m[0;39mDEBUG   | 000001FD0236E700: try to load object 54
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F110: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F110: start restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F110: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F110: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000001FD6940F110: finish restore namespace for type 4
